URL ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,Avg Sentence Length,Percentage Complex Words,FOG INDEX,Complex Word Count,WORD COUNT,Syllables per Word,Personal Pronoun,Avg Word Length
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,8,1,0.7777776913580343,0.03825136591119472,14.083333333333334,13.905325443786982,11.195463510848127,47,183,1.6272189349112427,4,4.627218934911243
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,53,23,0.3947368369113574,0.03567181922036645,18.142857142857142,24.62419470293486,17.106820738316802,344,841,1.9226914817465999,3,5.62705798138869
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,36,20,0.285714280612245,0.024096385505878937,18.857142857142858,34.375,21.292857142857144,363,664,2.149621212121212,12,6.264204545454546
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,33,62,-0.3052631546814405,-0.04354354347816285,20.431372549019606,32.05374280230326,20.99404614052915,334,666,2.087332053742802,5,6.128598848368522
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,19,7,0.4615384437869829,0.029339853228997913,17.710526315789473,23.179791976225854,16.35612731680613,156,409,1.8410104011887072,6,5.6656760772659736
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,76,24,0.5199999948,0.04521739126502835,20.977011494252874,28.54794520547945,19.809982679892933,521,1150,2.004931506849315,6,6.093698630136986
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,22,36,-0.24137930618311543,-0.025594149861802286,15.576271186440678,24.047878128400434,15.849659725936446,221,547,1.868335146898803,0,5.4069640914037
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,31,7,0.6315789307479229,0.04790419152114932,16.085106382978722,37.301587301587304,21.354677473826413,282,501,2.177248677248677,3,6.461640211640212
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,36,37,-0.013698629949333838,-0.0015624999975585939,16.714285714285715,35.042735042735046,20.702808302808307,328,640,2.201923076923077,3,6.414529914529915
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,55,51,0.0377358487006052,0.004968944093206281,19.911392405063292,27.08200890019072,18.797360522101606,426,805,1.91290527654164,8,5.38779402415766
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,58,13,0.6338028079746083,0.05350772883054967,20.87878787878788,31.640058055152394,21.00753837357611,436,841,2.01088534107402,3,5.915820029027576
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,76,19,0.5999999936842106,0.057517658872333344,20.936708860759495,28.597339782345827,19.81361945724213,473,991,2.0259975816203144,2,5.7061668681983075
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,40,11,0.5686274398308345,0.08841463387678465,25.0,28.833333333333332,21.53333333333333,173,328,1.9583333333333333,3,5.533333333333333
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,23,20,0.06976744023796651,0.0047770700560874685,15.705882352941176,22.56554307116105,15.308570169640891,241,628,1.794007490636704,3,5.419475655430712
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,40,24,0.24999999609375007,0.021220159123050187,20.627118644067796,25.554642563681185,18.47270448309959,311,754,1.8726376335250616,7,5.627773212818406
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,40,24,0.24999999609375007,0.021220159123050187,20.627118644067796,25.554642563681185,18.47270448309959,311,754,1.8726376335250616,7,5.627773212818406
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,42,11,0.5849056493414029,0.0473282442025523,17.5,26.543778801843317,17.617511520737327,288,655,1.903225806451613,4,5.628571428571429
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,37,6,0.7209302157923206,0.048513301958508136,23.772727272727273,27.246653919694072,20.40775247696854,285,639,1.907265774378585,1,5.732313575525812
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,57,5,0.8387096638917797,0.05473684204764543,17.95744680851064,25.118483412322274,17.230372088333166,424,950,1.8222748815165877,5,5.4170616113744074
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,8,0,0.9999998750000157,0.03137254889657824,20.6,16.116504854368934,14.686601941747575,83,255,1.6815533980582524,1,5.077669902912621
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,25,36,-0.1803278658962645,-0.0178861788327054,20.653061224489797,28.063241106719367,19.486520932483668,284,615,1.9446640316205535,4,5.717391304347826
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,13,9,0.18181817355371938,0.018691588697702856,15.73076923076923,19.804400977995112,14.214068083505737,81,214,1.7677261613691932,6,5.058679706601467
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,43,11,0.5925925816186559,0.0418300653047973,21.650793650793652,17.961876832844574,15.84506819345529,245,765,1.7250733137829912,5,5.104105571847508
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,24,2,0.8461538136094686,0.0672782872560297,27.4,23.905109489051096,20.522043795620437,131,327,1.812043795620438,1,5.405109489051095
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,19,11,0.26666665777777804,0.013289036522775686,40.76,15.014720314033367,22.309888125613348,153,602,1.6153091265947006,3,4.909715407262022
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,26,13,0.33333332478632505,0.02402957481695088,21.725,22.89988492520138,17.849953970080556,199,541,1.811277330264672,2,5.4131185270425775
